nominee_id,nominee_name,year_NP,n nomin,range,NP
4461,Sir Christopher Kelk Ingold,None,112,30,0
10302,Robert Burns Woodward,1965,111,19,1
6650,Walther H Nernst,1920,76,14,1
8746,Hermann Staudinger,1953,74,22,1
7045,Linus C Pauling,1954,65,14,1
7663,Walter Reppe,None,64,17,0
10657,Georg Wittig,None,62,12,0
9458,Georges Urbain,None,56,27,0
10669,Derek Harold Richard Barton,1969,54,9,1
7783,Robert Robinson,1947,51,19,1
4154,Jaroslav Heyrovský,1959,51,25,1
10476,Lars Onsager,1968,45,13,1
13013,Neil Bartlett,None,45,7,0
10651,Giulio Natta,1963,44,8,1
6352,Henri Moissan,1906,41,5,1
5441,Gilbert N Lewis,None,41,24,0
7400,Vladimir Prelog,None,40,12,0
1853,Klaus Clusius,None,39,17,0
10889,Luis Federico Leloir,1970,36,12,1
6968,Friedrich (Fritz) Adolf Paneth,None,35,31,0
5118,Fritz Kögl,None,35,17,0
8998,Gustav Tammann,None,35,26,0
3986,Johan Arvid Hedvall,None,34,21,0
7707,Theodore W Richards,1914,33,12,1
10610,Karl W Ziegler,1963,32,9,1
2432,Otto P Diels,1950,32,18,1
13019,Manfred Eigen,1967,31,7,1
2235,George de Hevesy,1943,31,19,1
2061,Theodor Curtius,None,31,17,0
5302,Henry Le Châtelier,None,31,29,0
7552,Sir William Ramsay,1904,30,2,1
2555,Vincent du Vigneaud,1955,30,11,1
2016,Lyman C Craig,None,30,17,0
10210,Richard M Willstätter,1915,28,7,1
5458,Willard Frank Libby,1960,28,9,1
4719,Paul Karrer,1937,28,5,1
1007,Johannes Martin Bijvoet,None,28,9,0
6085,Hans Lebrecht Meerwein,None,27,17,0
8188,Hermann Irving Schlesinger,None,26,11,0
13045,Saul Winstein,None,25,7,0
2875,Henry Eyring,None,25,26,0
1550,Melvin Calvin,1961,24,11,1
8323,Glenn Theodore Seaborg,1951,24,8,1
10685,Dorothy Crowfoot Hodgkin,1964,24,14,1
3212,Karl Johann Freudenberg,None,24,14,0
9207,Hugo A Theorell,None,24,18,0
953,Gabriel Bertrand,None,24,48,0
6504,Robert Sanderson Mulliken,1966,23,16,1
3787,Otto Hahn,1944,23,30,1
9668,Artturi I Virtanen,1945,23,12,1
3812,Albin Haller,None,23,18,0
7994,Leopold Ruzicka,1939,22,8,1
9289,Sir Alexander Robertus Todd,1957,21,8,1
5722,Feodor Lynen,None,21,6,0
4401,Erich Hückel,None,21,13,0
3254,Alexander Naumovich Frumkin,None,21,23,0
4823,Morris S Kharasch,None,21,9,0
511,Svante A Arrhenius,1903,20,2,1
6913,Wilhelm Ostwald,1909,20,5,1
13016,Carl Djerassi,None,20,8,0
1198,Carl Bosch,1931,19,15,1
6097,Lise Meitner,None,19,24,0
8972,Sören P Sörensen,None,19,14,0
3933,Odd Hassel,1969,18,9,1
14617,Robert Bruce Merrifield,None,18,3,0
5085,Werner Kuhn,None,18,33,0
4977,Gustaf Komppa,None,18,8,0
3737,Philippe-Auguste Guye,None,18,5,0
8092,Frederick Sanger,1958,17,6,1
6764,John H Northrop,1946,17,6,1
10087,Alfred Werner,1913,17,6,1
6657,Carl A Neuberg,None,17,6,0
3851,Louis Plack Hammett,None,17,8,0
3957,Sir Walter Norman Haworth,1937,16,8,1
9751,Hans K von Euler-Chelpin,1929,16,5,1
13934,Marshall Warren Nirenberg,None,16,3,0
3531,Moses Gomberg,None,16,19,0
1802,Giacomo Ciamician,None,16,16,0
9713,Adolf J von Baeyer,1905,15,3,1
3026,Hans Fischer,1930,15,2,1
7146,Max Ferdinand Perutz,1962,15,12,1
7121,William H Perkin Jr,None,15,18,0
7631,Tadeus Reichstein,None,15,7,0
11153,Daniel I Arnon,None,15,9,0
1106,Max Bodenstein,None,15,8,0
8933,Wojciech Swi?tos?awski,None,15,26,0
3072,Paul J Flory,1974,14,20,1
3418,William F Giauque,1949,14,13,1
2325,Petrus J Debye,1936,14,9,1
10671,Martin David Kamen,None,14,15,0
13032,Har Gobind Khorana,None,14,5,0
11155,Gerhard Herzberg,None,14,12,0
8731,Wendell M Stanley,1946,13,8,1
13015,Herbert C Brown,None,13,6,0
8815,Arthur Stoll,None,13,22,0
446,Angelo Angeli,None,13,20,0
13896,John Warcup Cornforth Jr,None,13,5,0
11118,Jannik Bjerrum,None,13,9,0
7958,Otto Ruff,None,13,8,0
13348,Ephraim Katchalski,None,13,6,0
10166,Heinrich O Wieland,1927,12,3,1
4194,Sir Cyril Norman Hinshelwood,1956,12,9,1
8926,Frédéric Swarts,None,12,6,0
13932,Otto Kratky,None,12,4,0
949,Marcellin Berthelot,None,12,6,0
8915,Theodor Svedberg,1926,11,10,1
9563,Jacobus H van´t Hoff,1901,11,0,1
10428,Richard A Zsigmondy,1925,11,12,1
3022,Emil H Fischer,1902,11,1,1
10997,John C Kendrew,1962,11,3,1
7136,Jean B Perrin,None,11,11,0
10086,Chester H Werkman,None,11,4,0
7233,Amé Pictet,None,11,16,0
3520,Victor M Goldschmidt,None,11,11,0
10646,Fritz Feigl,None,11,14,0
10831,Carl Wilhelm Wagner,None,11,13,0
3758,Fritz Haber,1918,10,6,1
5229,Irving Langmuir,1932,10,5,1
2684,Joseph M Eder,None,10,5,0
2049,Burris Bell Cunningham,None,10,20,0
1746,Georges Léon Chaudron,None,10,7,0
11115,Gerhard Schramm,None,10,9,0
4482,Vladimir N Ipatieff,None,10,12,0
5455,Choh Hao Li,None,10,17,0
13988,George Joseph Popjàk,None,10,5,0
305,Roger Adams,None,10,12,0
6339,San-ichiro Mizushima,None,10,8,0
8017,Paul Sabatier,1912,9,5,1
13074,Ernst Otto Fischer,None,9,8,0
10538,Emilio Segrè,None,9,5,0
10665,Max Volmer,None,9,10,0
6171,Dmitri Mendeleev,None,9,2,0
10299,Harland G Wood,None,9,3,0
9338,Jacques Tréfouël,None,9,11,0
6732,Walter Noddack,None,9,5,0
1038,Kristian Birkeland,None,9,6,0
9940,Paul Walden,None,9,40,0
1981,Dirk Coster,None,9,9,0
11125,Harry George Drickamer,None,9,9,0
4021,Walter Heinrich Heitler,None,9,28,0
8895,James B Sumner,1946,8,5,1
11157,Ronald George Wreyford Norrish,1967,8,6,1
5084,Richard Kuhn,1938,8,5,1
5921,Herman Francis Mark,None,8,12,0
2873,Samuel Eyde,None,8,6,0
2577,Charles Dufraisse,None,8,29,0
10983,William G Pfann,None,8,9,0
14176,Robert William Holley,None,8,2,0
10904,Gerold Karl Schwarzenbach,None,8,12,0
8589,John Clarks Slater,None,8,15,0
3649,Victor Grignard,1912,7,5,1
10241,Adolf O Windaus,1928,7,2,1
8398,Nikolay Nikolaevich Semenov,1956,7,10,1
10654,George Porter,1967,7,12,1
359,Kurt Alder,1950,7,14,1
521,Ossian Aschan,None,7,16,0
3904,Carl Harries,None,7,4,0
559,Carl Auer von Welsbach,None,7,7,0
5042,Hans Adolf Krebs,None,7,4,0
6817,Severo Ochoa,None,7,3,0
494,Fritz Arndt,None,7,6,0
13371,Rudolf Criegee,None,7,5,0
13385,H Selig,None,7,2,0
13384,J G Malm,None,7,2,0
10917,Henri Normant,None,7,2,0
14663,Geoffrey Wilkinson,None,7,3,0
11108,Francis H Crick,None,7,2,0
11107,James D Watson,None,7,2,0
7866,William C Rose,None,7,17,0
10739,Alexander E Arbuzov,None,7,12,0
14296,Sol Spiegelmann,None,7,4,0
5945,Archer John Porter Martin,1952,6,2,1
1487,Adolf F Butenandt,1939,6,5,1
7399,Fritz Pregl,1923,6,6,1
9282,Arne W Tiselius,1948,6,1,1
3096,Karl A Folkers,None,6,13,0
2903,Kasimir Fajans,None,6,6,0
7007,Paul V Pascal,None,6,34,0
4159,Walter Hieber,None,6,17,0
14005,Alfred Rieche,None,6,5,0
13383,H H Claassen,None,6,1,0
13978,Alan Walsh,None,6,4,0
4768,David Keilin,None,6,11,0
2031,William Crookes,None,6,3,0
13062,Bernard Pullman,None,6,6,0
13060,Alberte Pullman,None,6,6,0
7317,Michael Polanyi,None,6,11,0
10980,Kenneth Sanborn Pitzer,None,6,2,0
10810,Anthony Leonid Turkevich,None,6,0,0
9953,Otto Wallach,1910,5,3,1
8646,Frederick Soddy,1921,5,11,1
2799,Carl Engler,None,5,7,0
287,John J Abel,None,5,2,0
782,George Wells Beadle,None,5,4,0
10742,Heinz L Fraenckel-Conrat,None,5,7,0
10207,Robley Cook Williams,None,5,17,0
4006,Sir Ian Morris Heilbron,None,5,2,0
8185,Wilhelm Schlenk,None,5,11,0
7110,Marguerite Perey,None,5,14,0
14002,Albert Eschenmoser,None,5,5,0
7361,Albert Portevin,None,5,18,0
10878,Jean Brachet,None,5,8,0
11154,Konrad Bloch,None,5,3,0
7603,Albert Recoura,None,5,11,0
5627,Ernest Lord Rutherford,1908,4,1,1
6393,Stanford Moore,1972,4,4,1
6062,Edwin Mattison McMillan,1951,4,3,1
8764,William Howard Stein,1972,4,4,1
9710,Karl von Auwers,None,4,0,0
3469,Domingo Giribaldo,None,4,0,0
10592,Charles Prévost,None,4,5,0
14291,C Wagner,None,4,2,0
6696,Paul Niggli,None,4,0,0
9015,Edward Lawrie Tatum,None,4,0,0
4881,Peter Klason,None,4,4,0
11122,Britton Chance,None,4,5,0
6731,Ida Noddack,None,4,4,0
10521,Ralph Walter G Wyckoff,None,4,3,0
1933,James Wilfred Cook,None,4,10,0
5597,Fritz London,None,4,26,0
1419,Johannes N Brönsted,None,4,20,0
3461,Francesco Giordani,None,4,0,0
10487,Alexander E Braunstein,None,4,17,0
1150,Karl-Friedrich O Bonhoeffer,None,4,22,0
3995,Michael J Heidelberger,None,4,19,0
5504,Kaj Ulrik Linderstrøm-Lang ,None,4,8,0
10825,Alexander P Vinogradov,None,4,3,0
3172,Adolph Frank,None,4,9,0
10939,Walter H Schottky,None,4,10,0
1428,Eduard Buchner,1907,3,2,1
4613,Frédéric Joliot,1935,3,0,1
8946,Richard L M Synge,1952,3,2,1
4615,Irène Joliot-Curie,1935,3,0,1
14740,Klaus Biemann,None,3,2,0
2955,Enrico Fermi,None,3,2,0
694,Philippe Barbier,None,3,10,0
14678,Arie Jan Haagen-Smit ,None,3,2,0
5529,Fritz Albert Lipmann,None,3,2,0
14633,Frank Harold Spedding,None,3,0,0
2466,William von Eggers Doering,None,3,22,0
7351,William J Pope,None,3,26,0
13997,Rudolf Hoppe,None,3,5,0
14769,František Šorm,None,3,3,0
3221,Herbert Freundlich,None,3,15,0
1611,Nikodem Caro,None,3,11,0
5199,Hans Landolt,None,3,1,0
14724,Georgy Nikolayevich Flerov,None,3,1,0
6439,Edward W Morley,None,3,8,0
7790,Jean Roche,None,3,2,0
10502,Georg-Maria M Schwab,None,3,5,0
3143,Ernest F Fourneau,None,3,10,0
13084,Aleksandr Nikolaevich Nesmejanov,None,3,1,0
15553,Harden M McConnell,None,3,1,0
13350,Bernd Theodor Matthias,None,3,6,0
1582,Stanislao Cannizzaro,None,3,0,0
13364,František Šorm,None,3,0,0
10737,Iwan Nikolov N Stranski,None,3,2,0
4976,Izaak M Kolthoff,None,3,17,0
14651,Esmond Emerson Snell,None,3,2,0
14596,Frank Albert Cotton,None,3,3,0
15602,Jerker Porath,None,3,1,0
1951,Robert B Corey,None,3,1,0
9905,Emil Votocek,None,3,0,0
11084,Roger J Williams,None,3,0,0
2412,Sir James Dewar,None,3,1,0
4701,Heike Kamerlingh Onnes,None,3,1,0
9383,Alexander Tschirch,None,3,14,0
8538,Lars Gunnar Sillén,None,3,4,0
14289,Robert Schwyzer,None,3,4,0
4487,James C Irvine,None,3,5,0
13017,Alfred Champagnat,None,3,7,0
8403,Jean B Senderens,None,3,20,0
9984,Otto H Warburg,None,3,31,0
11111,Alfred D Hershey,None,3,9,0
13374,K Yamafuji,None,3,0,0
14733,Donald James Cram,1987,2,1,1
900,Friedrich Bergius,1931,2,2,1
2051,Marie Curie,1911,2,0,1
6445,Harmon N Morse,None,2,7,0
5703,Georg Lunge,None,2,0,0
11095,Clemens Schöpf,None,2,4,0
1048,Niels Bjerrum,None,2,4,0
7160,Rudolph A Peters,None,2,18,0
10323,Dorothy M Wrinch,None,2,0,0
13889,G I Arnon,None,2,0,0
2990,Louis F Fieser,None,2,0,0
6562,Erwin Wilhelm Müller,None,2,2,0
2777,Conrad A Elvehjem,None,2,5,0
4670,Sophus M Jörgensen,None,2,0,0
10492,Claude S Hudson,None,2,0,0
2508,Frederick G Donnan,None,2,2,0
5093,Moses Kunitz,None,2,0,0
14734,George Andrew Olah,None,2,1,0
10397,Frits Zernike,None,2,0,0
11109,Maurice Hugh Frederick Wilkins,None,2,2,0
3878,Arthur R Hantzsch,None,2,19,0
10732,Egon Wiberg,None,2,6,0
1930,Edward Joseph Conway,None,2,9,0
5950,Pierre E Martin,None,2,0,0
282,Emil Abderhalden,None,2,3,0
1118,Niels Bohr,None,2,9,0
8200,Carl F Schmidt,None,2,0,0
8311,Otto W Schönherr,None,2,3,0
11105,John G Aston,None,2,6,0
13083,Peter L Pauson,None,2,0,0
3272,Casimir Funk,None,2,20,0
8913,Umetaro Suzuki,None,2,0,0
2785,Friedrich Emich,None,2,1,0
1925,Raphael Consden,None,2,1,0
3554,Arthur H Gordon,None,2,1,0
5505,Axel E Lindh,None,2,2,0
518,Yasuhiko Asahina,None,2,1,0
10494,William Hume-Rothery,None,2,5,0
15660,Christian Klixbüll-Jørgensen ,None,2,0,0
4254,Fritz Hofmann,None,2,0,0
4791,Sir Ernest Lawrence Kennaway,None,2,2,0
3182,Edward C Franklin,None,2,2,0
5997,Joseph Mattauch,None,2,4,0
15585,Gilbert Stork,None,2,1,0
8542,Sir Francis E Simon,None,2,2,0
10728,Erwin Chargaff,None,2,2,0
10819,Alexander Ivanovich Oparin,None,2,5,0
13388,Arthur Holmes,None,2,1,0
10474,Louis Néel,None,2,2,0
3236,Otto Robert Frisch,None,2,1,0
15601,Pehr Victor Edman,None,2,1,0
15795,Kai Manne Börje Siegbahn ,None,2,1,0
11114,Alfred Gierer,None,2,2,0
8513,Henry Siedentopf,None,2,1,0
9549,Donald D van Slyke,None,2,4,0
2849,Arnold Eucken,None,2,4,0
10988,T R Seshadri,None,2,2,0
10860,Yevgeny Konstantinovich Zavoisky,None,2,2,0
4375,Friedrich Hund,None,2,12,0
11140,Leslie E Orgel,None,2,9,0
3914,Paul Harteck,None,2,15,0
6477,Charles Moureu,None,2,8,0
10247,Sergei [Sergey] N Winogradsky [Winogradskiy Vinogradskiy Vinogradsky],None,2,31,0
10841,Bernard L Horecker,None,2,4,0
8975,Bruno Tacke,None,2,8,0
10653,Roberto Piontelli,None,2,0,0
10583,Ilya Prigogine,None,2,6,0
7380,Frederick B Power,None,2,2,0
5112,William Küster,None,2,0,0
5896,Leon Marchlewski,None,2,0,0
4420,Erik Hägglund,None,2,22,0
9933,Selman A Waksman,None,2,1,0
10907,Yoshiyuki Toyama,None,2,0,0
5523,Karl Paul Link,None,2,16,0
10660,Félix Trombe,None,2,6,0
3364,Armand Gautier,None,2,14,0
826,Martinus W Beijerinck,None,2,1,0
911,Max Bergmann,None,2,5,0
4527,Pierre Jacquet,None,2,2,0
1610,Heinrich Caro,None,2,3,0
9461,Harold Clayton Urey,1934,1,0,1
3887,Arthur Harden,1929,1,0,1
546,Francis W Aston,1922,1,0,1
15629,Jerome L Karle,1985,1,0,1
8800,Alfred Stock,None,1,0,0
2408,Henri Devaux,None,1,0,0
15598,M Julia,None,1,0,0
11158,Helmut Zahn,None,1,0,0
10836,A Lüttringhaus,None,1,0,0
1811,Stig M Claesson,None,1,0,0
10412,Theodor Zincke,None,1,0,0
10050,Fritz Weigert,None,1,0,0
14655,Erika Cremer,None,1,0,0
6456,Henry G Moseley,None,1,0,0
1276,Sir William Henry Bragg,None,1,0,0
2142,Charles G Darwin,None,1,0,0
10666,Rolf Huisgen,None,1,0,0
1825,Frank W Clarke,None,1,0,0
4054,Victor Henri,None,1,0,0
8754,Harry Steenbock,None,1,0,0
10508,W Jost,None,1,0,0
15608,Gaston Charlot,None,1,0,0
10472,C Manneback,None,1,0,0
2632,George M Dyson,None,1,0,0
7722,Friedrich Richter,None,1,0,0
14619,Richard Alan Morton,None,1,0,0
10800,Paul Charpentier,None,1,0,0
10493,Melville Lawrence Wolfrom,None,1,0,0
10820,Tadeusz Urba?ski,None,1,0,0
2713,Paul Ehrlich,None,1,0,0
15572,H Witt,None,1,0,0
14284,Jean Lecomte,None,1,0,0
14278,Edwin Theodore Mertz,None,1,0,0
13090,Jacques Monod,None,1,0,0
15586,Konstantin Antonovich Petrzhak,None,1,0,0
3420,Wolcott Gibbs,None,1,0,0
10330,René Wurmser,None,1,0,0
4121,Jacob Heslinga,None,1,0,0
6219,Henri Meulen,None,1,0,0
4402,W Hückel,None,1,0,0
5467,Carl Liebermann,None,1,0,0
3082,Fritz Foerster,None,1,0,0
13330,Laurens L.M. van Deenen,None,1,0,0
8248,Werner Schulemann,None,1,0,0
14666,James Baddiley,None,1,0,0
14711,Hans Tuppy,None,1,0,0
6550,Erich Müller,None,1,0,0
4303,Sir Frederick G Hopkins,None,1,0,0
3895,Charles R Harington,None,1,0,0
13999,L E Mortenson,None,1,0,0
14000,R C Valentine,None,1,0,0
14001,J E Carnahan,None,1,0,0
10109,Arne Westgren,None,1,0,0
10622,Maria Goeppert-Mayer,None,1,0,0
4269,Arnold F Holleman,None,1,0,0
5263,Wendell M Latimer,None,1,0,0
14294,K I Pitzer,None,1,0,0
6738,Emilio Noelting,None,1,0,0
13993,Jacques Bénard,None,1,0,0
15580,Adolphe Van Tiggelen,None,1,0,0
13930,S G Mason,None,1,0,0
13059,John Monteath Robertson,None,1,0,0
10539,Johannes Hans Daniel Jensen,None,1,0,0
10593,Henrik Gunnar Lundegårdh,None,1,0,0
1974,Charles D Coryell,None,1,0,0
3848,Olaf Hammarsten,None,1,0,0
8709,Ernst Späth,None,1,0,0
13029,Dionyz Ilkovic,None,1,0,0
7022,Emanuele Paterno,None,1,0,0
9339,Thérèse Tréfouël,None,1,0,0
1495,Gladwyn A Buttle,None,1,0,0
3376,S A Geigy,None,1,0,0
5729,Paul Läuger,None,1,0,0
1238,Emile Bourquelot,None,1,0,0
4794,Joseph W Kennedy,None,1,0,0
4117,Eugen Herzfeld,None,1,0,0
10979,Arthur Kornberg,None,1,0,0
14637,A R Tourky,None,1,0,0
15675,John Charles Polanyi,None,1,0,0
6783,Arthur Amos Noyes,None,1,0,0
2462,Edward C Dodds,None,1,0,0
15653,David Mervyn Blow,None,1,0,0
15654,David Chilton Phillips,None,1,0,0
9021,Hugh S Taylor,None,1,0,0
15612,Boris Vladimirovich Derjagin,None,1,0,0
641,Herbert B Baker,None,1,0,0
1866,Ernst Cohen,None,1,0,0
5319,Paul M Lebeau,None,1,0,0
1316,Julius Bredt,None,1,0,0
872,Kurt Bennewitz,None,1,0,0
15548,Franz Sondheimer,None,1,0,0
10553,Maurice Stacey,None,1,0,0
3033,Otto Fischer,None,1,0,0
13025,P A Rebinder,None,1,0,0
4016,George W Heise,None,1,0,0
13012,James Baddiley,None,1,0,0
3822,Bernard N Halpern,None,1,0,0
4597,Paul Job,None,1,0,0
10818,Alexandre Vladimiravitche Palladine,None,1,0,0
707,George Barger,None,1,0,0
14742,L Velluz,None,1,0,0
14743,M Legrand,None,1,0,0
14745,M Grosjean,None,1,0,0
6573,Jens Möller,None,1,0,0
15676,Charles Gilbert Overberger ,None,1,0,0
15565,Eugene I Rabinowitch,None,1,0,0
13071,Nikolay Vasilyevich Belov,None,1,0,0
14274,J M Buchanan,None,1,0,0
10806,Theodor Förster,None,1,0,0
14276,K Hannig,None,1,0,0
4212,Joseph Oakland Hirschfelder,None,1,0,0
10948,Gopalasamudram Narayanan Ramachandran,None,1,0,0
10234,Edgar Bright Wilson Jr.,None,1,0,0
13087,Karl-Wolfgang Mundry,None,1,0,0
8202,Ernst Schmidt,None,1,0,0
7511,Paul Rabe,None,1,0,0
8127,George Scatchard,None,1,0,0
15646,H. T. F. Wieland,None,1,0,0
4122,Alfred Hess,None,1,0,0
1314,Georg Bredig,None,1,0,0
15526,F P Bundy,None,1,0,0
13042,Noel B Slater,None,1,0,0
11141,Pierre Van Rysselberghe,None,1,0,0
9818,Edmund von Lippmann,None,1,0,0
10573,Georges Lemaître,None,1,0,0
2711,Felix Ehrlich,None,1,0,0
15677,H M Frey,None,1,0,0
15678,J Hine,None,1,0,0
15679,W Kirmse,None,1,0,0
7725,Sir Eric Keightley Rideal,None,1,0,0
921,Sune K Bergström,None,1,0,0
6821,Giuseppe Oddo,None,1,0,0
4862,Albert Kirrmann,None,1,0,0
13027,Ludwig August Wilhelm Geilmann,None,1,0,0
10090,Louis B Werner,None,1,0,0
8706,Walthère Spring,None,1,0,0
769,Frederick C Bawden,None,1,0,0
7273,Norman W Pirie,None,1,0,0
1515,Jacob Böeseken,None,1,0,0
14728,Aharon Katzir-Katchalsky,None,1,0,0
3008,Colin G Fink,None,1,0,0
1289,Edouard Branly,None,1,0,0
2054,George O Curme,None,1,0,0
5423,Phoebus A Levene,None,1,0,0
11161,Efraim Racker,None,1,0,0
15652,A van Dorp,None,1,0,0
13058,Ernst Klenk,None,1,0,0
3023,Franz Fischer,None,1,0,0
8227,Rudolf Schoenheimer,None,1,0,0
4995,Albrecht Kossel,None,1,0,0
8957,Leo Szilard,None,1,0,0
14656,E H Taylor,None,1,0,0
14657,S Datz,None,1,0,0
2780,Gustav G Embden,None,1,0,0
9999,Edward W Washburn,None,1,0,0
13343,E Stenhagen,None,1,0,0
13976,Geoffrey Ingram Taylor,None,1,0,0
14585,M Ballester,None,1,0,0
8579,Zdenko H Skraup,None,1,0,0
7155,Kurt Peters,None,1,0,0
4271,Bror Holmberg,None,1,0,0
15614,Nikolay Markovich Emanuel,None,1,0,0
1070,Marietta Blau,None,1,0,0
13217,Charles Wagner,None,1,0,0
4876,Fredrik Kjellin,None,1,0,0
14707,Eugene George Rochow,None,1,0,0
10740,Boris A Arbuzov,None,1,0,0
6861,Karol Olszewski,None,1,0,0
4789,Edward C Kendall,None,1,0,0
6270,Karl Miescher,None,1,0,0
13900,Ulick Richardson Evans ,None,1,0,0
13892,Paul Doughty Bartlett ,None,1,0,0
10880,John O’Mara Bockris,None,1,0,0
10263,Johannes Wislicenus,None,1,0,0
10218,Edgar Bright Wilson Jr.,None,1,0,0
4429,Otto Hönigschmid,None,1,0,0
1459,Wilhelm Gerhard Burgers,None,1,0,0
14310,C L Vernet,None,1,0,0
14311,B Lainé,None,1,0,0
14312,J Filosa,None,1,0,0
9541,Johannes J van Laar,None,1,0,0
10822,R M Barrer,None,1,0,0
13057,Gunnar Blix,None,1,0,0
2213,Hilaire de Chardonnet,None,1,0,0
4702,Bogdan Kamienski,None,1,0,0
10384,László Zechmeister,None,1,0,0
1994,Charles A Coulson,None,1,0,0
15509,Horace Albert Barker,None,1,0,0
3941,Sachachiro Hata,None,1,0,0
10542,Walter Houser Brattain,None,1,0,0
15666,Herbert Spencer Harned,None,1,0,0
13377,P C Zamecnik,None,1,0,0
5819,Louis C Maillard,None,1,0,0
2252,Gustaf de Laval,None,1,0,0
10743,Ernest F Gale,None,1,0,0
10744,Joan P Folkes,None,1,0,0
14613,Max Rudolf Lemberg,None,1,0,0
1336,Percy W Bridgman,None,1,0,0
9928,Arthur C Wahl,None,1,0,0
3826,John W Hamaker,None,1,0,0
8488,Glenn E Sheline,None,1,0,0
14277,J F Hyde,None,1,0,0
3457,Piero Ginori-Conti,None,1,0,0
14735,B E Cross,None,1,0,0
14736,Y Sumiki,None,1,0,0
14737,T Yabuta,None,1,0,0
9266,Marc Tiffeneau,None,1,0,0
10656,Gunter Scheibe,None,1,0,0
1647,Torbjörn O Caspersson,None,1,0,0
10826,G L Stadnikov,None,1,0,0
13990,J Jacob,None,1,0,0
14691,A.O.C Nier,None,1,0,0
10992,Frederick D Rossini,None,1,0,0
10993,M J Chedin,None,1,0,0
929,John Desmond Bernal,None,1,0,0
14695,E Ochiai,None,1,0,0
1026,Arthur Binz,None,1,0,0
8003,Curt Räth,None,1,0,0
11099,Josef Engl,None,1,0,0
11100,Joseph Massolle,None,1,0,0
11101,Hans Vogt,None,1,0,0
14626,Giorgio Piccardi,None,1,0,0
7123,Isadore Perlman,None,1,0,0
4860,Paul L Kirk,None,1,0,0
14685,Eugene Patrick Kennedy,None,1,0,0
14615,J J Lingane,None,1,0,0
10745,Friedrich Emil Brauns,None,1,0,0
2427,Gerhard Dickel,None,1,0,0
11000,David E Green,None,1,0,0
574,Oswald Theodore Avery,None,1,0,0
10839,Colin Munro MacLeod,None,1,0,0
10840,Maclyn McCarty,None,1,0,0
10807,Max Mousseron,None,1,0,0
13897,O K Davtjan,None,1,0,0
10985,Francis Owen Rice,None,1,0,0
11112,Martha C Chase,None,1,0,0
2320,André Debierne,None,1,0,0
961,Knut J Beskow,None,1,0,0
7543,Arthur Ramén,None,1,0,0
7243,Maurice Piettre,None,1,0,0
6646,Costin D Nenitzescu,None,1,0,0
4213,Edmund L Hirst,None,1,0,0
5495,Samuel C Lind,None,1,0,0
15532,H J Emeléus,None,1,0,0
1872,Edwin J Cohn,None,1,0,0
15568,John Monteath Robertson,None,1,0,0
3898,William D Harkins,None,1,0,0
13066,Stanley Bruckenstein,None,1,0,0
14738,Bernard Lewis,None,1,0,0
14198,J B Zeldovic,None,1,0,0
14725,I Zvara,None,1,0,0
14671,K G Denbigh,None,1,0,0
1144,William A Bone,None,1,0,0
4997,Walther Kossel,None,1,0,0
290,Philip H Abelson,None,1,0,0
10850,A Guinier,None,1,0,0
9389,Mikhail Tsvet,None,1,0,0
3834,Hartog J Hamburger,None,1,0,0
15528,R Calas,None,1,0,0
7754,David Rittenberg,None,1,0,0
882,Andrew A Benson,None,1,0,0
1869,Salomon S Cohen,None,1,0,0
14727,O Westphal,None,1,0,0
14648,George Wald,None,1,0,0
11096,Howard Cary,None,1,0,0
11097,Arnold Orville Beckman,None,1,0,0
4917,Rudolf Knietsch,None,1,0,0
14658,M B Allen,None,1,0,0
14659,F R Whatley,None,1,0,0
14300,G H de Haas,None,1,0,0
14768,H Schmid,None,1,0,0
6584,David Nachmansohn,None,1,0,0
14688,B M Kozyrev,None,1,0,0
10580,Martin Deutsch,None,1,0,0
6318,Alfred E Mirsky,None,1,0,0
15680,Tetsuo Nozoe,None,1,0,0
15668,Joseph Chatt,None,1,0,0
13367,E F Terroine,None,1,0,0
15610,M Delhaye,None,1,0,0
15600,Rowland Pettit,None,1,0,0
15593,E Stahl,None,1,0,0
13933,Hermann Mark,None,1,0,0
15670,George Simms Hammond,None,1,0,0
15671,Aleksandr Nikolaevich Terenin,None,1,0,0
14307,H H Classen,None,1,0,0
13462,Öjvind Winge,None,1,0,0
14660,Stephen Brunauer,None,1,0,0
14661,Paul Hugh Emmett,None,1,0,0
14662,Edward Teller,None,1,0,0
4913,A J Kluyver,None,1,0,0
10802,Maurice-Marie M Janot,None,1,0,0
15662,J W Boag,None,1,0,0
15663,E J Hart,None,1,0,0
15664,Robert L Platzman,None,1,0,0
