nominee_name	Sum - n_nominations	Count - nominator_name	Min - nominee_NP_C
A Guinier	1	1	0
A J Kluyver	1	1	0
A Lüttringhaus	1	1	0
A R Tourky	1	1	0
A van Dorp	1	1	0
A.O.C Nier	1	1	0
Adolf F Butenandt	6	5	1
Adolf J von Baeyer	15	15	1
Adolf O Windaus	7	7	1
Adolph Frank	4	4	0
Adolphe Van Tiggelen	1	1	0
Aharon Katzir-Katchalsky	1	1	0
Alan Walsh	6	3	0
Albert Eschenmoser	5	2	0
Albert Kirrmann	1	1	0
Albert Portevin	5	1	0
Albert Recoura	5	1	0
Alberte Pullman	6	4	0
Albin Haller	23	16	0
Albrecht Kossel	1	1	0
Aleksandr Nikolaevich Nesmejanov	3	2	0
Aleksandr Nikolaevich Terenin	1	1	0
Alexander E Arbuzov	7	7	0
Alexander E Braunstein	4	4	0
Alexander Ivanovich Oparin	2	1	0
Alexander Naumovich Frumkin	21	17	0
Alexander P Vinogradov	4	3	0
Alexander Tschirch	3	2	0
Alexandre Vladimiravitche Palladine	1	1	0
Alfred Champagnat	3	3	0
Alfred D Hershey	3	3	0
Alfred E Mirsky	1	1	0
Alfred Gierer	2	1	0
Alfred Hess	1	1	0
Alfred Rieche	6	1	0
Alfred Stock	1	1	0
Alfred Werner	17	16	1
Amé Pictet	11	8	0
André Debierne	1	1	0
Andrew A Benson	1	1	0
Angelo Angeli	13	8	0
Anthony Leonid Turkevich	6	6	0
Archer John Porter Martin	6	4	1
Arie Jan Haagen-Smit 	3	3	0
Armand Gautier	2	2	0
Arne W Tiselius	6	6	1
Arne Westgren	1	1	0
Arnold Eucken	2	2	0
Arnold F Holleman	1	1	0
Arnold Orville Beckman	1	1	0
Arthur Amos Noyes	1	1	0
Arthur Binz	1	1	0
Arthur C Wahl	1	1	0
Arthur H Gordon	2	2	0
Arthur Harden	1	1	1
Arthur Holmes	2	1	0
Arthur Kornberg	1	1	0
Arthur R Hantzsch	2	2	0
Arthur Ramén	1	1	0
Arthur Stoll	13	8	0
Artturi I Virtanen	23	7	1
Axel E Lindh	2	1	0
B E Cross	1	1	0
B Lainé	1	1	0
B M Kozyrev	1	1	0
Bernard L Horecker	2	2	0
Bernard Lewis	1	1	0
Bernard N Halpern	1	1	0
Bernard Pullman	6	4	0
Bernd Theodor Matthias	3	2	0
Bogdan Kamienski	1	1	0
Boris A Arbuzov	1	1	0
Boris Vladimirovich Derjagin	1	1	0
Britton Chance	4	3	0
Bror Holmberg	1	1	0
Bruno Tacke	2	1	0
Burris Bell Cunningham	10	2	0
C L Vernet	1	1	0
C Manneback	1	1	0
C Wagner	4	4	0
Carl A Neuberg	17	12	0
Carl Auer von Welsbach	7	6	0
Carl Bosch	19	19	1
Carl Djerassi	20	13	0
Carl Engler	5	3	0
Carl F Schmidt	2	2	0
Carl Harries	7	5	0
Carl Liebermann	1	1	0
Carl Wilhelm Wagner	11	9	0
Casimir Funk	2	2	0
Charles A Coulson	1	1	0
Charles D Coryell	1	1	0
Charles Dufraisse	8	3	0
Charles G Darwin	1	1	0
Charles Gilbert Overberger 	1	1	0
Charles Moureu	2	2	0
Charles Prévost	4	4	0
Charles R Harington	1	1	0
Charles Wagner	1	1	0
Chester H Werkman	11	10	0
Choh Hao Li	10	2	0
Christian Klixbüll-Jørgensen 	2	2	0
Claude S Hudson	2	2	0
Clemens Schöpf	2	2	0
Colin G Fink	1	1	0
Colin Munro MacLeod	1	1	0
Conrad A Elvehjem	2	2	0
Costin D Nenitzescu	1	1	0
Curt Räth	1	1	0
Daniel I Arnon	15	8	0
David Chilton Phillips	1	1	0
David E Green	1	1	0
David Keilin	6	4	0
David Mervyn Blow	1	1	0
David Nachmansohn	1	1	0
David Rittenberg	1	1	0
Derek Harold Richard Barton	54	38	1
Dionyz Ilkovic	1	1	0
Dirk Coster	9	9	0
Dmitri Mendeleev	9	6	0
Domingo Giribaldo	4	4	0
Donald D van Slyke	2	2	0
Donald James Cram	2	1	0
Dorothy Crowfoot Hodgkin	24	17	1
Dorothy M Wrinch	2	2	0
E F Terroine	1	1	0
E H Taylor	1	1	0
E J Hart	1	1	0
E Ochiai	1	1	0
E Stahl	1	1	0
E Stenhagen	1	1	0
Edgar Bright Wilson Jr	1	1	0
Edgar Bright Wilson Jr.	1	1	0
Edmund L Hirst	1	1	0
Edmund von Lippmann	1	1	0
Edouard Branly	1	1	0
Eduard Buchner	3	3	1
Edward C Dodds	1	1	0
Edward C Franklin	2	1	0
Edward C Kendall	1	1	0
Edward Joseph Conway	2	1	0
Edward Lawrie Tatum	4	4	0
Edward Teller	1	1	0
Edward W Morley	3	3	0
Edward W Washburn	1	1	0
Edwin J Cohn	1	1	0
Edwin Mattison McMillan	4	4	1
Edwin Theodore Mertz	1	1	0
Efraim Racker	1	1	0
Egon Wiberg	2	2	0
Emanuele Paterno	1	1	0
Emil Abderhalden	2	2	0
Emil H Fischer	11	9	1
Emil Votocek	3	3	0
Emile Bourquelot	1	1	0
Emilio Noelting	1	1	0
Emilio Segrè	9	5	0
Enrico Fermi	3	3	0
Ephraim Katchalski	13	7	0
Erich Hückel	21	13	0
Erich Müller	1	1	0
Erik Hägglund	2	2	0
Erika Cremer	1	1	0
Ernest F Fourneau	3	3	0
Ernest F Gale	1	1	0
Ernest Lord Rutherford	4	3	1
Ernst Cohen	1	1	0
Ernst Klenk	1	1	0
Ernst Otto Fischer	9	7	0
Ernst Schmidt	1	1	0
Ernst Späth	1	1	0
Erwin Chargaff	2	1	0
Erwin Wilhelm Müller	2	2	0
Esmond Emerson Snell	3	3	0
Eugen Herzfeld	1	1	0
Eugene George Rochow	1	1	0
Eugene I Rabinowitch	1	1	0
Eugene Patrick Kennedy	1	1	0
F P Bundy	1	1	0
F R Whatley	1	1	0
Felix Ehrlich	1	1	0
Félix Trombe	2	2	0
Feodor Lynen	21	12	0
Francesco Giordani	4	4	0
Francis H Crick	7	7	0
Francis Owen Rice	1	1	0
Francis W Aston	1	1	1
Frank Albert Cotton	3	3	0
Frank Harold Spedding	3	3	0
Frank W Clarke	1	1	0
František Šorm	6	6	0
Franz Fischer	1	1	0
Franz Sondheimer	1	1	0
Frédéric Joliot	3	3	1
Frédéric Swarts	12	11	0
Frederick B Power	2	2	0
Frederick C Bawden	1	1	0
Frederick D Rossini	1	1	0
Frederick G Donnan	2	2	0
Frederick Sanger	17	16	1
Frederick Soddy	5	3	1
Fredrik Kjellin	1	1	0
Friedrich (Fritz) Adolf Paneth	35	17	0
Friedrich Bergius	2	2	1
Friedrich Emich	2	1	0
Friedrich Emil Brauns	1	1	0
Friedrich Hund	2	2	0
Friedrich Richter	1	1	0
Frits Zernike	2	2	0
Fritz Albert Lipmann	3	2	0
Fritz Arndt	7	1	0
Fritz Feigl	11	7	0
Fritz Foerster	1	1	0
Fritz Haber	10	9	1
Fritz Hofmann	2	2	0
Fritz Kögl	35	24	0
Fritz London	4	4	0
Fritz Pregl	6	6	1
Fritz Weigert	1	1	0
G H de Haas	1	1	0
G I Arnon	2	2	0
G L Stadnikov	1	1	0
Gabriel Bertrand	24	15	0
Gaston Charlot	1	1	0
Geoffrey Ingram Taylor	1	1	0
Geoffrey Wilkinson	7	5	0
Georg Bredig	1	1	0
Georg Lunge	2	2	0
Georg Wittig	62	47	0
Georg-Maria M Schwab	3	3	0
George Andrew Olah	2	1	0
George Barger	1	1	0
George de Hevesy	31	30	1
George Joseph Popjàk	10	6	0
George M Dyson	1	1	0
George O Curme	1	1	0
George Porter	7	7	1
George Scatchard	1	1	0
George Simms Hammond	1	1	0
George W Heise	1	1	0
George Wald	1	1	0
George Wells Beadle	5	5	0
Georges Lemaître	1	1	0
Georges Léon Chaudron	10	9	0
Georges Urbain	56	26	0
Georgy Nikolayevich Flerov	3	2	0
Gerhard Dickel	1	1	0
Gerhard Herzberg	14	10	0
Gerhard Schramm	10	4	0
Gerold Karl Schwarzenbach	8	6	0
Giacomo Ciamician	16	14	0
Gilbert N Lewis	41	29	0
Gilbert Stork	2	2	0
Giorgio Piccardi	1	1	0
Giulio Natta	44	35	1
Giuseppe Oddo	1	1	0
Gladwyn A Buttle	1	1	0
Glenn E Sheline	1	1	0
Glenn Theodore Seaborg	24	23	1
Gopalasamudram Narayanan Ramachandran	1	1	0
Gunnar Blix	1	1	0
Gunter Scheibe	1	1	0
Gustaf de Laval	1	1	0
Gustaf Komppa	18	9	0
Gustav G Embden	1	1	0
Gustav Tammann	35	26	0
H H Claassen	6	5	0
H H Classen	1	1	0
H J Emeléus	1	1	0
H M Frey	1	1	0
H Schmid	1	1	0
H Selig	7	6	0
H Witt	1	1	0
H. T. F. Wieland	1	1	0
Hans Adolf Krebs	7	5	0
Hans Fischer	15	14	1
Hans K von Euler-Chelpin	16	8	1
Hans Landolt	3	2	0
Hans Lebrecht Meerwein	27	13	0
Hans Tuppy	1	1	0
Hans Vogt	1	1	0
Har Gobind Khorana	14	12	0
Harden M McConnell	3	2	0
Harland G Wood	9	9	0
Harmon N Morse	2	1	0
Harold Clayton Urey	1	1	1
Harry George Drickamer	9	3	0
Harry Steenbock	1	1	0
Hartog J Hamburger	1	1	0
Heike Kamerlingh Onnes	3	2	0
Heinrich Caro	2	2	0
Heinrich O Wieland	12	9	1
Heinz L Fraenckel-Conrat	5	3	0
Helmut Zahn	1	1	0
Henri Devaux	1	1	0
Henri Meulen	1	1	0
Henri Moissan	41	31	1
Henri Normant	7	6	0
Henrik Gunnar Lundegårdh	1	1	0
Henry Eyring	25	23	0
Henry G Moseley	1	1	0
Henry Le Châtelier	31	23	0
Henry Siedentopf	2	1	0
Herbert B Baker	1	1	0
Herbert C Brown	13	10	0
Herbert Freundlich	3	2	0
Herbert Spencer Harned	1	1	0
Herman Francis Mark	8	7	0
Hermann Irving Schlesinger	26	13	0
Hermann Mark	1	1	0
Hermann Staudinger	74	34	1
Hilaire de Chardonnet	1	1	0
Horace Albert Barker	1	1	0
Howard Cary	1	1	0
Hugh S Taylor	1	1	0
Hugo A Theorell	24	15	0
I Zvara	1	1	0
Ida Noddack	4	4	0
Ilya Prigogine	2	2	0
Irène Joliot-Curie	3	3	1
Irving Langmuir	10	9	1
Isadore Perlman	1	1	0
Iwan Nikolov N Stranski	3	2	0
Izaak M Kolthoff	3	3	0
J B Zeldovic	1	1	0
J E Carnahan	1	1	0
J F Hyde	1	1	0
J Filosa	1	1	0
J G Malm	7	6	0
J Hine	1	1	0
J J Lingane	1	1	0
J Jacob	1	1	0
J M Buchanan	1	1	0
J W Boag	1	1	0
Jacob Böeseken	1	1	0
Jacob Heslinga	1	1	0
Jacobus H van´t Hoff	11	11	1
Jacques Bénard	1	1	0
Jacques Monod	1	1	0
Jacques Tréfouël	9	4	0
James B Sumner	8	7	1
James Baddiley	2	2	0
James C Irvine	3	2	0
James D Watson	7	7	0
James Wilfred Cook	4	4	0
Jannik Bjerrum	13	6	0
Jaroslav Heyrovský	51	41	1
Jean B Perrin	11	7	0
Jean B Senderens	3	2	0
Jean Brachet	5	4	0
Jean Lecomte	1	1	0
Jean Roche	3	1	0
Jens Möller	1	1	0
Jerker Porath	3	2	0
Jerome L Karle	1	1	0
Joan P Folkes	1	1	0
Johan Arvid Hedvall	34	15	0
Johannes Hans Daniel Jensen	1	1	0
Johannes J van Laar	1	1	0
Johannes Martin Bijvoet	28	21	0
Johannes N Brönsted	4	4	0
Johannes Wislicenus	1	1	0
John C Kendrew	11	9	1
John Charles Polanyi	1	1	0
John Clarks Slater	8	4	0
John Desmond Bernal	1	1	0
John G Aston	2	2	0
John H Northrop	17	12	1
John J Abel	5	3	0
John Monteath Robertson	2	2	0
John O’Mara Bockris	1	1	0
John W Hamaker	1	1	0
John Warcup Cornforth Jr	13	8	0
Josef Engl	1	1	0
Joseph Chatt	1	1	0
Joseph M Eder	10	10	0
Joseph Massolle	1	1	0
Joseph Mattauch	2	1	0
Joseph Oakland Hirschfelder	1	1	0
Joseph W Kennedy	1	1	0
Julius Bredt	1	1	0
K G Denbigh	1	1	0
K Hannig	1	1	0
K I Pitzer	1	1	0
K Yamafuji	3	3	0
Kai Manne Börje Siegbahn 	2	2	0
Kaj Ulrik Linderstrøm-Lang 	4	4	0
Karl A Folkers	6	6	0
Karl Johann Freudenberg	24	19	0
Karl Miescher	1	1	0
Karl Paul Link	2	2	0
Karl von Auwers	4	4	0
Karl W Ziegler	32	24	1
Karl-Friedrich O Bonhoeffer	4	4	0
Karl-Wolfgang Mundry	1	1	0
Karol Olszewski	1	1	0
Kasimir Fajans	6	6	0
Kenneth Sanborn Pitzer	6	5	0
Klaus Biemann	3	2	0
Klaus Clusius	39	23	0
Knut J Beskow	1	1	0
Konrad Bloch	5	2	0
Konstantin Antonovich Petrzhak	1	1	0
Kristian Birkeland	9	6	0
Kurt Alder	7	4	1
Kurt Bennewitz	1	1	0
Kurt Peters	1	1	0
L E Mortenson	1	1	0
L Velluz	1	1	0
Lars Gunnar Sillén	3	2	0
Lars Onsager	45	38	1
László Zechmeister	1	1	0
Laurens L.M. van Deenen	1	1	0
Leo Szilard	1	1	0
Leon Marchlewski	2	2	0
Leopold Ruzicka	22	21	1
Leslie E Orgel	2	2	0
Linus C Pauling	65	50	1
Lise Meitner	19	10	0
Louis B Werner	1	1	0
Louis C Maillard	1	1	0
Louis F Fieser	2	2	0
Louis Néel	2	2	0
Louis Plack Hammett	17	15	0
Ludwig August Wilhelm Geilmann	1	1	0
Luis Federico Leloir	36	18	1
Lyman C Craig	30	7	0
M B Allen	1	1	0
M Ballester	1	1	0
M Delhaye	1	1	0
M Grosjean	1	1	0
M J Chedin	1	1	0
M Julia	1	1	0
M Legrand	1	1	0
Maclyn McCarty	1	1	0
Manfred Eigen	31	22	1
Marc Tiffeneau	1	1	0
Marcellin Berthelot	12	11	0
Marguerite Perey	5	5	0
Maria Goeppert-Mayer	1	1	0
Marie Curie	2	2	1
Marietta Blau	1	1	0
Marshall Warren Nirenberg	16	13	0
Martha C Chase	1	1	0
Martin David Kamen	14	10	0
Martin Deutsch	1	1	0
Martinus W Beijerinck	2	1	0
Maurice Hugh Frederick Wilkins	2	2	0
Maurice Piettre	1	1	0
Maurice Stacey	1	1	0
Maurice-Marie M Janot	1	1	0
Max Bergmann	2	1	0
Max Bodenstein	15	7	0
Max Ferdinand Perutz	15	11	1
Max Mousseron	1	1	0
Max Rudolf Lemberg	1	1	0
Max Volmer	9	4	0
Melville Lawrence Wolfrom	1	1	0
Melvin Calvin	24	19	1
Michael J Heidelberger	4	3	0
Michael Polanyi	6	5	0
Mikhail Tsvet	1	1	0
Morris S Kharasch	21	13	0
Moses Gomberg	16	16	0
Moses Kunitz	2	2	0
Neil Bartlett	45	37	0
Niels Bjerrum	2	2	0
Niels Bohr	2	2	0
Nikodem Caro	3	2	0
Nikolay Markovich Emanuel	1	1	0
Nikolay Nikolaevich Semenov	7	4	1
Nikolay Vasilyevich Belov	1	1	0
Noel B Slater	1	1	0
Norman W Pirie	1	1	0
O K Davtjan	1	1	0
O Westphal	1	1	0
Odd Hassel	18	10	1
Öjvind Winge	1	1	0
Olaf Hammarsten	1	1	0
Ossian Aschan	7	3	0
Oswald Theodore Avery	1	1	0
Otto Fischer	1	1	0
Otto H Warburg	3	3	0
Otto Hahn	23	11	1
Otto Hönigschmid	1	1	0
Otto Kratky	12	9	0
Otto P Diels	32	16	1
Otto Robert Frisch	2	1	0
Otto Ruff	13	5	0
Otto W Schönherr	2	2	0
Otto Wallach	5	5	1
P A Rebinder	1	1	0
P C Zamecnik	1	1	0
Paul Charpentier	1	1	0
Paul Doughty Bartlett 	1	1	0
Paul Ehrlich	1	1	0
Paul Harteck	2	2	0
Paul Hugh Emmett	1	1	0
Paul J Flory	14	12	0
Paul Job	1	1	0
Paul Karrer	28	21	1
Paul L Kirk	1	1	0
Paul Läuger	1	1	0
Paul M Lebeau	1	1	0
Paul Niggli	4	4	0
Paul Rabe	1	1	0
Paul Sabatier	9	7	1
Paul V Pascal	6	4	0
Paul Walden	9	8	0
Pehr Victor Edman	2	1	0
Percy W Bridgman	1	1	0
Peter Klason	4	3	0
Peter L Pauson	2	2	0
Petrus J Debye	14	12	1
Philip H Abelson	1	1	0
Philippe Barbier	3	2	0
Philippe-Auguste Guye	18	8	0
Phoebus A Levene	1	1	0
Piero Ginori-Conti	1	1	0
Pierre E Martin	2	2	0
Pierre Jacquet	2	1	0
Pierre Van Rysselberghe	1	1	0
R C Valentine	1	1	0
R Calas	1	1	0
R M Barrer	1	1	0
Ralph Walter G Wyckoff	4	4	0
Raphael Consden	2	2	0
René Wurmser	1	1	0
Richard A Zsigmondy	11	9	1
Richard Alan Morton	1	1	0
Richard Kuhn	8	6	1
Richard L M Synge	3	1	1
Richard M Willstätter	28	20	1
Robert B Corey	3	2	0
Robert Bruce Merrifield	18	16	0
Robert Burns Woodward	111	70	1
Robert L Platzman	1	1	0
Robert Robinson	51	32	1
Robert Sanderson Mulliken	23	15	1
Robert Schwyzer	3	1	0
Robert William Holley	8	7	0
Roberto Piontelli	2	2	0
Robley Cook Williams	5	5	0
Roger Adams	10	7	0
Roger J Williams	3	3	0
Rolf Huisgen	1	1	0
Ronald George Wreyford Norrish	8	8	1
Rowland Pettit	1	1	0
Rudolf Criegee	7	2	0
Rudolf Hoppe	3	2	0
Rudolf Knietsch	1	1	0
Rudolf Schoenheimer	1	1	0
Rudolph A Peters	2	2	0
S A Geigy	1	1	0
S Datz	1	1	0
S G Mason	1	1	0
Sachachiro Hata	1	1	0
Salomon S Cohen	1	1	0
Samuel C Lind	1	1	0
Samuel Eyde	8	5	0
San-ichiro Mizushima	10	8	0
Saul Winstein	25	20	0
Selman A Waksman	2	1	0
Sergei [Sergey] N Winogradsky [Winogradskiy Vinogradskiy Vinogradsky]	2	2	0
Severo Ochoa	7	4	0
Sir Alexander Robertus Todd	21	18	1
Sir Christopher Kelk Ingold	112	78	0
Sir Cyril Norman Hinshelwood	12	9	1
Sir Eric Keightley Rideal	1	1	0
Sir Ernest Lawrence Kennaway	2	2	0
Sir Francis E Simon	2	1	0
Sir Frederick G Hopkins	1	1	0
Sir Ian Morris Heilbron	5	3	0
Sir James Dewar	3	2	0
Sir Walter Norman Haworth	16	13	1
Sir William Henry Bragg	1	1	0
Sir William Ramsay	30	25	1
Sol Spiegelmann	7	6	0
Sophus M Jörgensen	2	2	0
Sören P Sörensen	19	12	0
Stanford Moore	4	4	0
Stanislao Cannizzaro	3	3	0
Stanley Bruckenstein	1	1	0
Stephen Brunauer	1	1	0
Stig M Claesson	1	1	0
Sune K Bergström	1	1	0
Svante A Arrhenius	20	13	1
T R Seshadri	2	2	0
T Yabuta	1	1	0
Tadeus Reichstein	15	10	0
Tadeusz Urbański	1	1	0
Tetsuo Nozoe	1	1	0
Theodor Curtius	31	21	0
Theodor Förster	1	1	0
Theodor Svedberg	11	9	1
Theodor Zincke	1	1	0
Theodore W Richards	33	17	1
Thérèse Tréfouël	1	1	0
Torbjörn O Caspersson	1	1	0
Ulick Richardson Evans 	1	1	0
Umetaro Suzuki	2	2	0
Victor Grignard	7	5	1
Victor Henri	1	1	0
Victor M Goldschmidt	11	9	0
Vincent du Vigneaud	30	27	1
Vladimir N Ipatieff	10	8	0
Vladimir Prelog	40	28	0
W Hückel	1	1	0
W Jost	1	1	0
W Kirmse	1	1	0
Walter H Schottky	4	3	0
Walter Heinrich Heitler	9	7	0
Walter Hieber	6	5	0
Walter Houser Brattain	1	1	0
Walter Noddack	9	6	0
Walter Reppe	64	34	0
Walther H Nernst	76	52	1
Walther Kossel	1	1	0
Walthère Spring	1	1	0
Wendell M Latimer	1	1	0
Wendell M Stanley	13	7	1
Werner Kuhn	18	10	0
Werner Schulemann	1	1	0
Wilhelm Gerhard Burgers	1	1	0
Wilhelm Ostwald	20	15	1
Wilhelm Schlenk	5	4	0
Willard Frank Libby	28	19	1
William A Bone	1	1	0
William C Rose	7	6	0
William Crookes	6	4	0
William D Harkins	1	1	0
William F Giauque	14	9	1
William G Pfann	8	6	0
William H Perkin Jr	15	11	0
William Howard Stein	4	4	0
William Hume-Rothery	2	1	0
William J Pope	3	3	0
William Küster	2	2	0
William von Eggers Doering	3	3	0
Wojciech Swiętosławski	15	14	0
Wolcott Gibbs	1	1	0
Y Sumiki	1	1	0
Yasuhiko Asahina	2	2	0
Yevgeny Konstantinovich Zavoisky	2	2	0
Yoshiyuki Toyama	2	2	0
Zdenko H Skraup	1	1	0
